# BEGIN PLOT
#DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y01 /./mY_1000_mX_600/mY_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
#Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=0
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
#Legend=1
RatioPlotYMin=1
RatioPlotYMax=1.2
RatioPlotYLabel=(MC+Data)/Data
XMax=2.5
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.770837e+05	6.306852e+04	6.306852e+04
3.100000e-01	3.700000e-01	2.981581e+05	2.321588e+04	2.321588e+04
3.700000e-01	4.400000e-01	1.142603e+05	8.554606e+03	8.554606e+03
4.400000e-01	5.100000e-01	4.653750e+04	3.307189e+03	3.307189e+03
5.100000e-01	5.900000e-01	1.964033e+04	1.365834e+03	1.365834e+03
5.900000e-01	6.700000e-01	8.746176e+03	5.755474e+02	5.755474e+02
6.700000e-01	7.600000e-01	4.082153e+03	2.574498e+02	2.574498e+02
7.600000e-01	8.500000e-01	1.971507e+03	1.187303e+02	1.187303e+02
8.500000e-01	9.500000e-01	9.724844e+02	5.616100e+01	5.616100e+01
9.500000e-01	1.060000e+00	4.713523e+02	2.697441e+01	2.697441e+01
1.060000e+00	1.180000e+00	2.302422e+02	1.361408e+01	1.361408e+01
1.180000e+00	1.310000e+00	1.120745e+02	7.185176e+00	7.185176e+00
1.310000e+00	1.450000e+00	5.233841e+01	3.634940e+00	3.634940e+00
1.450000e+00	1.600000e+00	2.530000e+01	1.955330e+00	1.955330e+00
1.600000e+00	1.760000e+00	1.226055e+01	1.039781e+00	1.039781e+00
1.760000e+00	1.940000e+00	5.930000e+00	5.557824e-01	5.557824e-01
1.940000e+00	2.120000e+00	2.580000e+00	2.709983e-01	2.709983e-01
2.120000e+00	2.330000e+00	1.220000e+00	1.471213e-01	1.471213e-01
2.330000e+00	2.550000e+00	5.590000e-01	7.248532e-02	7.248532e-02
2.550000e+00	2.780000e+00	2.160000e-01	3.575264e-02	3.575264e-02
2.780000e+00	4.270000e+00	2.070000e-02	6.134050e-03	6.134050e-03
# END HISTO1D

# BEGIN HISTO1D /./mY_1000_mX_600/mY_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Path=/./mY_1000_mX_600/mY_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Title=0.610189
LineColor=blue
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.770004e+05	6.306852e+04	6.306852e+04
3.100000e-01	3.700000e-01	2.980006e+05	2.321588e+04	2.321588e+04
3.700000e-01	4.400000e-01	1.140007e+05	8.554604e+03	8.554604e+03
4.400000e-01	5.100000e-01	4.570091e+04	3.307171e+03	3.307171e+03
5.100000e-01	5.900000e-01	1.960130e+04	1.365832e+03	1.365832e+03
5.900000e-01	6.700000e-01	8.742877e+03	5.755468e+02	5.755468e+02
6.700000e-01	7.600000e-01	4.084417e+03	2.574493e+02	2.574493e+02
7.600000e-01	8.500000e-01	1.976038e+03	1.187297e+02	1.187297e+02
8.500000e-01	9.500000e-01	9.839875e+02	5.616114e+01	5.616114e+01
9.500000e-01	1.060000e+00	4.941981e+02	2.697587e+01	2.697587e+01
1.060000e+00	1.180000e+00	2.303225e+02	1.361341e+01	1.361341e+01
1.180000e+00	1.310000e+00	1.120764e+02	7.184810e+00	7.184810e+00
1.310000e+00	1.450000e+00	5.221121e+01	3.633628e+00	3.633628e+00
1.450000e+00	1.600000e+00	2.531046e+01	1.955339e+00	1.955339e+00
1.600000e+00	1.760000e+00	1.220327e+01	1.038021e+00	1.038021e+00
1.760000e+00	1.940000e+00	5.930000e+00	5.557824e-01	5.557824e-01
1.940000e+00	2.120000e+00	2.580000e+00	2.709983e-01	2.709983e-01
2.120000e+00	2.330000e+00	1.220000e+00	1.471213e-01	1.471213e-01
2.330000e+00	2.550000e+00	5.590000e-01	7.248532e-02	7.248532e-02
2.550000e+00	2.780000e+00	2.160000e-01	3.575264e-02	3.575264e-02
2.780000e+00	4.270000e+00	2.070000e-02	6.134050e-03	6.134050e-03
# END HISTO1D

# BEGIN HISTO1D /./mY_1500_mX_600/mY_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Path=/./mY_1500_mX_600/mY_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Title=0.28651
LineColor=green
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.770001e+05	6.306852e+04	6.306852e+04
3.100000e-01	3.700000e-01	2.980000e+05	2.321588e+04	2.321588e+04
3.700000e-01	4.400000e-01	1.140000e+05	8.554604e+03	8.554604e+03
4.400000e-01	5.100000e-01	4.570003e+04	3.307171e+03	3.307171e+03
5.100000e-01	5.900000e-01	1.960002e+04	1.365832e+03	1.365832e+03
5.900000e-01	6.700000e-01	8.740034e+03	5.755468e+02	5.755468e+02
6.700000e-01	7.600000e-01	4.080038e+03	2.574493e+02	2.574493e+02
7.600000e-01	8.500000e-01	1.970049e+03	1.187296e+02	1.187296e+02
8.500000e-01	9.500000e-01	9.720755e+02	5.616058e+01	5.616058e+01
9.500000e-01	1.060000e+00	4.711190e+02	2.697383e+01	2.697383e+01
1.060000e+00	1.180000e+00	2.301605e+02	1.361336e+01	1.361336e+01
1.180000e+00	1.310000e+00	1.122275e+02	7.184796e+00	7.184796e+00
1.310000e+00	1.450000e+00	5.267283e+01	3.633649e+00	3.633649e+00
1.450000e+00	1.600000e+00	2.601847e+01	1.955401e+00	1.955401e+00
1.600000e+00	1.760000e+00	1.220901e+01	1.038018e+00	1.038018e+00
1.760000e+00	1.940000e+00	5.930961e+00	5.557827e-01	5.557827e-01
1.940000e+00	2.120000e+00	2.580320e+00	2.709985e-01	2.709985e-01
2.120000e+00	2.330000e+00	1.220275e+00	1.471216e-01	1.471216e-01
2.330000e+00	2.550000e+00	5.590000e-01	7.248532e-02	7.248532e-02
2.550000e+00	2.780000e+00	2.160000e-01	3.575264e-02	3.575264e-02
2.780000e+00	4.270000e+00	2.070000e-02	6.134050e-03	6.134050e-03
# END HISTO1D

# BEGIN HISTO1D /./mY_2000_mX_600/mY_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Path=/./mY_2000_mX_600/mY_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Title=0.117281
LineColor=orange
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.770000e+05	6.306852e+04	6.306852e+04
3.100000e-01	3.700000e-01	2.980000e+05	2.321588e+04	2.321588e+04
3.700000e-01	4.400000e-01	1.140000e+05	8.554604e+03	8.554604e+03
4.400000e-01	5.100000e-01	4.570000e+04	3.307171e+03	3.307171e+03
5.100000e-01	5.900000e-01	1.960001e+04	1.365832e+03	1.365832e+03
5.900000e-01	6.700000e-01	8.740004e+03	5.755468e+02	5.755468e+02
6.700000e-01	7.600000e-01	4.080002e+03	2.574493e+02	2.574493e+02
7.600000e-01	8.500000e-01	1.970003e+03	1.187296e+02	1.187296e+02
8.500000e-01	9.500000e-01	9.720027e+02	5.616058e+01	5.616058e+01
9.500000e-01	1.060000e+00	4.710035e+02	2.697383e+01	2.697383e+01
1.060000e+00	1.180000e+00	2.300038e+02	1.361336e+01	1.361336e+01
1.180000e+00	1.310000e+00	1.120059e+02	7.184789e+00	7.184789e+00
1.310000e+00	1.450000e+00	5.220759e+01	3.633622e+00	3.633622e+00
1.450000e+00	1.600000e+00	2.531000e+01	1.955330e+00	1.955330e+00
1.600000e+00	1.760000e+00	1.221474e+01	1.038016e+00	1.038016e+00
1.760000e+00	1.940000e+00	5.958810e+00	5.557835e-01	5.557835e-01
1.940000e+00	2.120000e+00	2.620134e+00	2.710015e-01	2.710015e-01
2.120000e+00	2.330000e+00	1.220669e+00	1.471214e-01	1.471214e-01
2.330000e+00	2.550000e+00	5.590000e-01	7.248532e-02	7.248532e-02
2.550000e+00	2.780000e+00	2.160000e-01	3.575264e-02	3.575264e-02
2.780000e+00	4.270000e+00	2.070524e-02	6.134052e-03	6.134052e-03
# END HISTO1D
