# BEGIN PLOT
#DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y01 /./mY_500_mX_600/mY_500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
#Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=0
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
#Legend=1
FullRange=1
RatioPlotYMin=1
RatioPlotYMax=1.15
XMax=2.5
RatioPlotYLabel=(MC+Data)/Data
RatioPlotErrorBandColor={[rgb]{0.8,0.8,0.8}}
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=/./mY_500_mX_600/mY_500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Title=0.423149
LineColor=red
#FillStyle=solid
#FillColor=red
PlotOrder=1
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.772079e+05	6.306852e+04	6.306852e+04
3.100000e-01	3.700000e-01	2.983617e+05	2.321588e+04	2.321588e+04
3.700000e-01	4.400000e-01	1.146298e+05	8.554616e+03	8.554616e+03
4.400000e-01	5.100000e-01	4.754537e+04	3.307259e+03	3.307259e+03
5.100000e-01	5.900000e-01	1.972828e+04	1.365845e+03	1.365845e+03
5.900000e-01	6.700000e-01	8.756624e+03	5.755508e+02	5.755508e+02
6.700000e-01	7.600000e-01	4.088866e+03	2.574535e+02	2.574535e+02
7.600000e-01	8.500000e-01	1.975418e+03	1.187352e+02	1.187352e+02
8.500000e-01	9.500000e-01	9.731082e+02	5.616277e+01	5.616277e+01
9.500000e-01	1.060000e+00	4.710000e+02	2.697383e+01	2.697383e+01
1.060000e+00	1.180000e+00	2.300000e+02	1.361336e+01	1.361336e+01
1.180000e+00	1.310000e+00	1.120000e+02	7.184789e+00	7.184789e+00
1.310000e+00	1.450000e+00	5.220000e+01	3.633622e+00	3.633622e+00
1.450000e+00	1.600000e+00	2.530000e+01	1.955330e+00	1.955330e+00
1.600000e+00	1.760000e+00	1.220000e+01	1.038016e+00	1.038016e+00
1.760000e+00	1.940000e+00	5.930000e+00	5.557824e-01	5.557824e-01
1.940000e+00	2.120000e+00	2.580000e+00	2.709983e-01	2.709983e-01
2.120000e+00	2.330000e+00	1.220000e+00	1.471213e-01	1.471213e-01
2.330000e+00	2.550000e+00	5.590000e-01	7.248532e-02	7.248532e-02
2.550000e+00	2.780000e+00	2.160000e-01	3.575264e-02	3.575264e-02
2.780000e+00	4.270000e+00	2.070000e-02	6.134050e-03	6.134050e-03
# END HISTO1D

# BEGIN HISTO1D /./mY_1000_mX_600/mY_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Path=/./mY_1000_mX_600/mY_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Title=0.936384
LineColor=blue
#FillStyle=solid
#FillColor=blue
PlotOrder=2
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.770011e+05	6.306852e+04	6.306852e+04
3.100000e-01	3.700000e-01	2.980016e+05	2.321588e+04	2.321588e+04
3.700000e-01	4.400000e-01	1.140016e+05	8.554604e+03	8.554604e+03
4.400000e-01	5.100000e-01	4.570251e+04	3.307171e+03	3.307171e+03
5.100000e-01	5.900000e-01	1.960359e+04	1.365832e+03	1.365832e+03
5.900000e-01	6.700000e-01	8.746790e+03	5.755469e+02	5.755469e+02
6.700000e-01	7.600000e-01	4.089601e+03	2.574495e+02	2.574495e+02
7.600000e-01	8.500000e-01	1.984047e+03	1.187304e+02	1.187304e+02
8.500000e-01	9.500000e-01	9.997844e+02	5.616355e+01	5.616355e+01
9.500000e-01	1.060000e+00	5.210363e+02	2.698396e+01	2.698396e+01
1.060000e+00	1.180000e+00	2.310615e+02	1.361375e+01	1.361375e+01
1.180000e+00	1.310000e+00	1.122311e+02	7.184938e+00	7.184938e+00
1.310000e+00	1.450000e+00	5.222575e+01	3.633652e+00	3.633652e+00
1.450000e+00	1.600000e+00	2.532403e+01	1.955379e+00	1.955379e+00
1.600000e+00	1.760000e+00	1.222253e+01	1.038098e+00	1.038098e+00
1.760000e+00	1.940000e+00	5.930000e+00	5.557824e-01	5.557824e-01
1.940000e+00	2.120000e+00	2.580000e+00	2.709983e-01	2.709983e-01
2.120000e+00	2.330000e+00	1.220000e+00	1.471213e-01	1.471213e-01
2.330000e+00	2.550000e+00	5.590000e-01	7.248532e-02	7.248532e-02
2.550000e+00	2.780000e+00	2.160000e-01	3.575264e-02	3.575264e-02
2.780000e+00	4.270000e+00	2.070000e-02	6.134050e-03	6.134050e-03
# END HISTO1D

# BEGIN HISTO1D /./mY_1500_mX_600/mY_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Path=/./mY_1500_mX_600/mY_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Title=0.738067
LineColor=green
#FillStyle=solid
#FillColor=green
PlotOrder=3
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.770001e+05	6.306852e+04	6.306852e+04
3.100000e-01	3.700000e-01	2.980001e+05	2.321588e+04	2.321588e+04
3.700000e-01	4.400000e-01	1.140001e+05	8.554604e+03	8.554604e+03
4.400000e-01	5.100000e-01	4.570010e+04	3.307171e+03	3.307171e+03
5.100000e-01	5.900000e-01	1.960012e+04	1.365832e+03	1.365832e+03
5.900000e-01	6.700000e-01	8.740142e+03	5.755468e+02	5.755468e+02
6.700000e-01	7.600000e-01	4.080120e+03	2.574493e+02	2.574493e+02
7.600000e-01	8.500000e-01	1.970198e+03	1.187296e+02	1.187296e+02
8.500000e-01	9.500000e-01	9.722785e+02	5.616058e+01	5.616058e+01
9.500000e-01	1.060000e+00	4.714204e+02	2.697384e+01	2.697384e+01
1.060000e+00	1.180000e+00	2.305497e+02	1.361338e+01	1.361338e+01
1.180000e+00	1.310000e+00	1.127042e+02	7.184839e+00	7.184839e+00
1.310000e+00	1.450000e+00	5.382286e+01	3.633835e+00	3.633835e+00
1.450000e+00	1.600000e+00	2.749517e+01	1.955829e+00	1.955829e+00
1.600000e+00	1.760000e+00	1.224248e+01	1.038033e+00	1.038033e+00
1.760000e+00	1.940000e+00	5.935182e+00	5.557859e-01	5.557859e-01
1.940000e+00	2.120000e+00	2.581481e+00	2.710003e-01	2.710003e-01
2.120000e+00	2.330000e+00	1.220635e+00	1.471227e-01	1.471227e-01
2.330000e+00	2.550000e+00	5.590000e-01	7.248532e-02	7.248532e-02
2.550000e+00	2.780000e+00	2.160000e-01	3.575264e-02	3.575264e-02
2.780000e+00	4.270000e+00	2.070000e-02	6.134050e-03	6.134050e-03
# END HISTO1D

# BEGIN HISTO1D /./mY_2000_mX_600/mY_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Path=/./mY_2000_mX_600/mY_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
Title=0.42506
LineColor=cyan
#FillStyle=solid
#FillColor=cyan
#FillOpacity=0.5
PlotOrder=4
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.770000e+05	6.306852e+04	6.306852e+04
3.100000e-01	3.700000e-01	2.980000e+05	2.321588e+04	2.321588e+04
3.700000e-01	4.400000e-01	1.140000e+05	8.554604e+03	8.554604e+03
4.400000e-01	5.100000e-01	4.570002e+04	3.307171e+03	3.307171e+03
5.100000e-01	5.900000e-01	1.960002e+04	1.365832e+03	1.365832e+03
5.900000e-01	6.700000e-01	8.740021e+03	5.755468e+02	5.755468e+02
6.700000e-01	7.600000e-01	4.080016e+03	2.574493e+02	2.574493e+02
7.600000e-01	8.500000e-01	1.970018e+03	1.187296e+02	1.187296e+02
8.500000e-01	9.500000e-01	9.720133e+02	5.616058e+01	5.616058e+01
9.500000e-01	1.060000e+00	4.710133e+02	2.697383e+01	2.697383e+01
1.060000e+00	1.180000e+00	2.300173e+02	1.361336e+01	1.361336e+01
1.180000e+00	1.310000e+00	1.120244e+02	7.184789e+00	7.184789e+00
1.310000e+00	1.450000e+00	5.223626e+01	3.633623e+00	3.633623e+00
1.450000e+00	1.600000e+00	2.534059e+01	1.955331e+00	1.955331e+00
1.600000e+00	1.760000e+00	1.225585e+01	1.038019e+00	1.038019e+00
1.760000e+00	1.940000e+00	6.042083e+00	5.557929e-01	5.557929e-01
1.940000e+00	2.120000e+00	2.732566e+00	2.710276e-01	2.710276e-01
2.120000e+00	2.330000e+00	1.223568e+00	1.471224e-01	1.471224e-01
2.330000e+00	2.550000e+00	5.594257e-01	7.248557e-02	7.248557e-02
2.550000e+00	2.780000e+00	2.161629e-01	3.575283e-02	3.575283e-02
2.780000e+00	4.270000e+00	2.072514e-02	6.134076e-03	6.134076e-03
# END HISTO1D

