[100.0, 800.0, 0.155114, [249.9221875, 1090.57, 2735.992105263158, 121.17440909090911, 1142.5019047619048], [24953.965, 837937.5, 3155353.0, 22421.899999999998, 1109576.5], [1471.0490000000002, 65385.549999999996, 1140444.0, 1209.9045, 125943.79999999999], [176.7217202447113, 445.2232702033649, 758.827368423973, 121.17441648419299, 466.4243783082871]]
[100.0, 900.0, 0.101021, [125.75485937500001, 134.13851666666667, 2414.49325, 914.5806818181819, 143.7198392857143, 182.91613636363638], [21241.575, 52320.85, 3110390.0, 1261450.5, 17777.225000000002, 142446.45], [1229.805, 2712.5074999999997, 227620.6, 60663.450000000004, 2557.8665, 55644.9], [125.75484000688104, 134.13851671562, 697.0041248084548, 409.0129344880335, 143.71981715072118, 182.9161309190997]]
[100.0, 450.0, 0.252878, [121.68775757575759, 114.73417142857144, 133.85653333333335, 121.68775757575759, 133.85653333333335, 160.62784], [11780.494999999999, 9683.380000000001, 23473.704999999998, 19100.865, 7358.615, 19459.94], [699.5115000000001, 538.2420000000001, 2070.611, 1009.3225, 1093.421, 9464.74], [121.68776940654512, 114.73418258331397, 133.85651521934471, 121.68774110849519, 133.85651521934471, 160.62781826321367]]
[100.0, 200.0, 0.666184, [445.2009259259259, 78.56487254901961, 143.10033928571428, 429.30089285714286, 148.40033333333335, 95662.5625], [132577.0, 207.09869999999998, 43107.77, 105491.3, 38102.32, 165600350.0], [7242.205000000001, 15.387615, 3809.502, 5518.01, 4997.9005, 51360300.0], [257.0369036182811, 78.56487412557078, 143.10029530125408, 247.85701420334252, 148.4003409015566, 6921.89968957222]]
[100.0, 950.0, 0.297386, [251.05343749999997, 251.05343749999997, 133.89518333333334, 105.70673684210526, 148.77242592592592, 110463.5625], [21241.575, 29268.079999999998, 23473.704999999998, 6486.075, 38102.32, 165600350.0], [1229.805, 1557.162, 2070.611, 361.91725, 4997.9005, 51360300.0], [177.5215930967977, 177.5215930967977, 133.89518081112718, 105.70671350381862, 148.77241159796696, 7447.448703247308]]
[100.0, 700.0, 0.663916, [125.29253125000001, 91.12184090909092, 954.609761904762, 97.78929268292684, 1603.7445, 1403.2762500000001], [21241.575, 1066.1865, 1434780.0, 2229.6014999999998, 2026709.0, 986799.0], [1229.805, 68.36240000000001, 109125.95, 131.54345, 205900.15000000002, 327245.89999999997], [125.2925482869991, 91.12183912825564, 426.9144555774053, 97.78929077178654, 567.0092591836575, 530.3886546674995]]
[100.0, 300.0, 0.603943, [120.8804696969697, 142.46625, 319.1244, 86.71858695652175, 332.42125000000004, 379.91], [11780.494999999999, 95680.45, 167854.19999999998, 785.9795, 177468.15000000002, 400800.64999999997], [699.5115000000001, 5069.755, 13326.875, 50.01105, 20247.864999999998, 144026.2], [120.88043634024143, 142.4662397351938, 225.65504647581005, 86.71858070837884, 235.05734007896882, 268.6369600902501]]
[100.0, 250.0, 0.103296, [480.81440000000003, 143.0995357142857, 1092.7600000000002, 121.41777272727275, 728.506590909091, 1897.9518421052633], [250384.30000000002, 95680.45, 682951.5000000001, 19100.865, 412936.0, 2629289.9999999995], [13219.99, 5069.755, 50629.95, 1009.3225, 44660.545000000006, 816614.0], [277.59834293453554, 143.09951537660916, 446.11743348899734, 121.41778952989165, 364.25338277015925, 632.6505711309795]]
[200.0, 750.0, 0.362185, [74371.0, 10.531843137254903, 14.134842105263157, 12.207363636363636, 19589.223529411764, 9952.588235294117], [48162635.0, 207.09869999999998, 1595.6444999999999, 1339.1305, 11781415.0, 7027470.0], [2846630.0, 15.387615, 173.841, 81.8697, 1135248.0, 2080982.0], [1752.9408932271301, 10.531839644140453, 14.134837417135872, 12.207359587526433, 786.7220989012918, 560.7648169516307]]
[200.0, 550.0, 0.164085, [11.616945652173914], [713.3340000000001], [47.811345], [11.616946668788751]]
[200.0, 700.0, 0.121593, [28429.647058823528, 27.98355263157895, 13.991776315789474, 12.96798780487805, 16.615234375, 26584.380769230767], [21754490.0, 5573.26, 1595.6444999999999, 2229.6014999999998, 3297.8, 17363890.0], [1160919.5, 320.966, 173.841, 131.54345, 535.164, 5057360.0], [942.951909960561, 19.78736078446048, 13.99178008590398, 12.967991299130519, 16.615238852010975, 1042.725150576589]]
[200.0, 250.0, 0.111091, [30.482028571428575, 15.241014285714288, 11955.229411764705, 12.123534090909091, 24004.59705882353], [7624.9800000000005, 3723.8985000000002, 8787880.0, 1542.63, 15100425.0], [475.0985, 386.4393, 3187867.5, 94.5846, 1674737.5], [21.554046923385645, 15.24101608911202, 612.4850820865328, 12.123535525430016, 867.8880522741841]]
[200.0, 50.0, 0.160351, [13.123426829268292, 46.119485714285716, 14.159486842105263, 13.796423076923078, 17.93535, 5670.330769230769], [1106.491, 9683.380000000001, 1595.6444999999999, 3760.1325, 7358.615, 17363890.0], [77.50345, 538.2420000000001, 173.841, 216.91330000000002, 1093.421, 5057360.0], [13.12343019138298, 26.627099898028547, 14.159490469650057, 13.796426611453903, 17.935354594890075, 484.44914731203824]]
[200.0, 400.0, 0.047263, [13.920842105263159, 33855.5, 12789.161764705883, 15.114057142857144, 24924.86176470588], [4174.5055, 22279905.0, 8787880.0, 13135.11, 15100425.0], [269.85935, 1834475.5, 3187867.5, 724.1385, 1674737.5], [13.920841208224392, 1026.3955812810948, 630.8428617833255, 15.114062920313112, 880.6766920874874]]
[200.0, 650.0, 0.062374, [33.5125, 30.64, 26368.420588235294, 210.65, 20123.267647058823, 25985.073076923076], [21241.575, 9683.380000000001, 16925610.0, 105491.3, 11781415.0, 17363890.0], [1229.805, 538.2420000000001, 1218245.0, 5518.01, 1135248.0, 5057360.0], [23.696913325829485, 21.66574932647267, 911.9708969890528, 63.51336634190974, 796.6877799270686, 1035.2701674087914]]
[200.0, 450.0, 0.313384, [23.14198913043478], [713.3340000000001], [47.811345], [16.363851563620933]]
[200.0, 500.0, 0.056385, [33.485375000000005, 50.2280625, 25149.49411764706, 30.615214285714284, 48177.730769230766, 25428.28846153846], [21241.575, 29268.079999999998, 16925610.0, 11153.145, 27434055.0, 17363890.0], [1229.805, 1557.162, 1218245.0, 603.5115, 2787520.5, 5057360.0], [23.677742672114565, 28.99919600852108, 890.282457802736, 21.6482218716476, 1409.0913602525784, 1023.7043333551819]]
[200.0, 350.0, 0.060941, [32.40212121212121, 14.069342105263157, 16.201060606060604, 50.122015624999996, 20599.167647058825, 25127.838461538464], [11780.494999999999, 5573.26, 6082.915, 33018.375, 11781415.0, 17363890.0], [699.5115000000001, 320.966, 589.0765, 1723.5995, 1135248.0, 5057360.0], [22.911756298368953, 14.069340057013662, 16.20105824747028, 28.937964021657603, 804.8760892405376, 1016.5635638217321]]
[200.0, 100.0, 0.087046, [32.95690909090909, 28.620473684210527, 25813.982352941177, 14.310236842105263, 48773.69230769231, 27273.10769230769], [11780.494999999999, 5573.26, 16925610.0, 6486.075, 27434055.0, 17363890.0], [699.5115000000001, 320.966, 1218245.0, 361.91725, 2787520.5, 5057360.0], [23.304054830297602, 20.237731826311077, 908.6952603180933, 14.310237410219374, 1428.3555944308869, 1068.0973516785452]]
[200.0, 600.0, 0.053349, [33.3260625, 32.31618181818182, 16.15809090909091, 14.032026315789475, 19509.470588235294, 24527.984615384612], [21241.575, 16631.29, 6082.915, 6486.075, 11781415.0, 17363890.0], [1229.805, 898.885, 589.0765, 361.91725, 1135248.0, 5057360.0], [23.565085028954915, 22.85099656638929, 16.158094628964378, 14.032029546205909, 782.2585082326827, 1003.0239043326544]]
[200.0, 1000.0, 0.125507, [67.04865625, 28.231013157894736, 12967.997058823528, 45.976228571428564, 25715.132352941175], [24953.965, 1825.922, 8787880.0, 13135.11, 15100425.0], [1471.0490000000002, 200.8161, 3187867.5, 724.1385, 1674737.5], [33.52432870669262, 19.96234335829766, 639.6642312336396, 26.544383317649057, 900.761788325836]]
[200.0, 150.0, 0.088745, [13.77773076923077, 67.1664375, 25539.055882352943, 70803.76923076922, 19438.761764705883, 24923.91923076923], [2002.5024999999998, 29268.079999999998, 16925610.0, 57320900.0, 11781415.0, 17363890.0], [134.418, 1557.162, 1218245.0, 3283339.0000000005, 1135248.0, 5057360.0], [13.777733372497423, 33.58322509546247, 898.460813786575, 1710.7154460278034, 783.8464845993029, 1014.9804702700371]]
[200.0, 300.0, 0.33713, [33.34565625, 11.11521875, 63982.61538461539, 11.11521875, 45062.80769230769, 27538.380769230767], [21241.575, 359.72245, 39421290.0, 463.3073, 27434055.0, 17363890.0], [1229.805, 25.369770000000003, 3064260.0, 30.75093, 2787520.5, 5057360.0], [23.578937817334985, 11.115217882542332, 1620.4622578122833, 11.115217882542332, 1359.931689896015, 1063.107396869247]]
[200.0, 850.0, 0.043509, [31309.323529411762, 31497.911764705885, 27442.802941176473, 50.099609375, 18986.773529411763, 26185.4], [21754490.0, 25284265.0, 16925610.0, 33018.375, 11781415.0, 17363890.0], [1160919.5, 1286031.9999999998, 1218245.0, 1723.5995, 1135248.0, 5057360.0], [992.073690616003, 995.0574221402509, 928.7981965773824, 28.925031904962957, 772.5609011726915, 1037.503404143556]]
[200.0, 900.0, 0.056844, [15.316671428571428, 14.107460526315789, 33.505203125, 134.02085714285712, 49031.0, 25814.473076923077], [6472.820000000001, 5573.26, 11909.62, 105491.3, 27434055.0, 17363890.0], [398.22725, 320.966, 1103.4355, 5518.01, 2787520.5, 5057360.0], [15.316664260916362, 14.10745392452823, 23.691756296362875, 50.65510883435558, 1421.9356130197893, 1031.7538351425503]]
[200.0, 800.0, 0.122446, [13.964421052631579, 27.21273076923077, 27000.62647058824, 170.56546428571428, 46452.11538461538, 24246.538461538457], [3559.085, 3190.5415, 16925610.0, 105491.3, 27434055.0, 17363890.0], [227.90169999999998, 190.9338, 1218245.0, 5518.01, 2787520.5, 5057360.0], [13.964426014191101, 19.242304232844596, 918.0488373828864, 56.85516305777806, 1377.0015018490992, 994.847599163877]]
[200.0, 200.0, 0.096632, [14.037842105263158, 14.037842105263158, 26577.764705882353, 13.010682926829269, 19925.479411764703, 23471.273076923077], [3559.085, 5573.26, 16925610.0, 2229.6014999999998, 11781415.0, 17363890.0], [227.90169999999998, 320.966, 1218245.0, 131.54345, 1135248.0, 5057360.0], [14.037839642489683, 14.037839642489683, 913.2227904799042, 13.010680644258729, 790.7184876070615, 981.3831411953668]]
[200.0, 950.0, 0.731564, [13.744858974358975, 19.144625, 26960.13529411765, 83.757734375, 19266.24705882353, 25812.842307692306], [2002.5024999999998, 68.0659, 16925610.0, 33018.375, 11781415.0, 17363890.0], [134.418, 5.645535000000001, 1218245.0, 1723.5995, 1135248.0, 5057360.0], [13.744857385090947, 13.537292595505443, 922.0171676489796, 37.457593209688476, 779.428967623692, 1031.688740272343]]
[300.0, 650.0, 0.177971, [3.1881782608695652, 2.7670971698113207, 9899.2925, 14012.997500000001, 5565.6025, 1833.20225], [323.6008, 120.44045, 3110390.0, 5381045.0, 2026709.0, 986799.0], [25.25032, 9.44528, 227620.6, 268609.69999999995, 205900.15000000002, 327245.89999999997], [3.1881778162893886, 2.7670975665278283, 269.4246184000267, 320.5536226592986, 202.0185480345802, 115.94187660202847]]
[300.0, 400.0, 0.088915, [12971.28, 14032.9625, 9916.242499999998, 14177.4075, 5510.6275000000005, 1610.57675], [4104674.9999999995, 4834560.0, 3110390.0, 5381045.0, 2026709.0, 986799.0], [214013.6, 241607.55000000002, 227620.6, 268609.69999999995, 205900.15000000002, 327245.89999999997], [306.0762772578103, 318.3559328801648, 267.61586275854427, 319.99023422598384, 199.49813595620387, 107.85218472520619]]
[300.0, 1000.0, 0.33844, [2.5888821428571434, 11148.76, 1884.70575, 2.5888821428571434, 6690.705], [26.59551, 3988369.0, 1183602.0, 110.65405, 2554324.0], [2.7320505, 314534.3, 439768.1, 8.399460000000001, 280231.0], [2.5888815879208362, 284.2813307271513, 116.88447822529731, 2.5888815879208362, 220.22725478468826]]
[300.0, 350.0, 0.088009, [12331.222500000002, 13895.36, 9734.0275, 14666.5175, 5623.62, 1898.79], [4104674.9999999995, 4834560.0, 3110390.0, 5381045.0, 2026709.0, 986799.0], [214013.6, 241607.55000000002, 227620.6, 268609.69999999995, 205900.15000000002, 327245.89999999997], [299.5169026949898, 317.9458483767322, 266.1120534662043, 326.649276748013, 202.26755177239875, 117.53217644543132]]
[300.0, 200.0, 0.172673, [13226.31, 6.049355208333333, 10061.2875, 6.599296590909091, 5727.53, 1785.76975], [4104674.9999999995, 359.72245, 3110390.0, 1339.1305, 2026709.0, 986799.0], [214013.6, 25.369770000000003, 227620.6, 81.8697, 205900.15000000002, 327245.89999999997], [309.8592422375037, 4.277539196765018, 270.2539315162686, 4.666406396470928, 203.90544683749866, 113.85651606298167]]
[300.0, 250.0, 0.17929, [3.1578043478260867, 3.026229166666667, 10160.867499999998, 2.74073679245283, 3.822606578947368, 1510.6937500000001], [323.6008, 359.72245, 3110390.0, 165.96295, 198.3774, 986799.0], [25.25032, 25.369770000000003, 227620.6, 12.055115, 44.19444, 327245.89999999997], [3.1578049403957653, 3.0262297345459417, 271.6576429994194, 2.7407363633623625, 3.8226053011118797, 104.74776250593614]]
[300.0, 150.0, 0.093945, [12839.074999999999, 3.20080652173913, 10785.1175, 14613.2825, 5756.97, 1965.6155], [4104674.9999999995, 621.7835, 3110390.0, 5381045.0, 2026709.0, 986799.0], [214013.6, 41.75644, 227620.6, 268609.69999999995, 205900.15000000002, 327245.89999999997], [307.4401364493582, 3.200806439321781, 281.7773944091328, 327.99523624589426, 205.86885995701246, 120.29370307709378]]
[300.0, 550.0, 0.251467, [12800.702500000001, 14276.87, 3.5298158536585365, 5.461224528301887, 5796.135, 1859.6835], [4104674.9999999995, 4834560.0, 371.49145000000004, 165.96295, 2026709.0, 986799.0], [214013.6, 241607.55000000002, 46.153985000000006, 12.055115, 205900.15000000002, 327245.89999999997], [304.34756036479087, 321.41746607799644, 3.5298162721211974, 3.861668894409955, 204.79634701331955, 116.0038792454804]]
[300.0, 800.0, 0.086962, [12344.187500000002, 13694.107499999998, 9882.57, 14156.1125, 5442.9925, 1681.986], [4104674.9999999995, 4834560.0, 3110390.0, 5381045.0, 2026709.0, 986799.0], [214013.6, 241607.55000000002, 227620.6, 268609.69999999995, 205900.15000000002, 327245.89999999997], [298.5138187756138, 314.41274624289645, 267.09642453615885, 319.6724886504937, 198.22211342330098, 110.19054519331502]]
[300.0, 700.0, 0.162366, [3.1712521739130435, 6.342506521739131, 9255.9375, 2.860346078431373, 5776.755, 1714.0625], [323.6008, 621.7835, 3110390.0, 277.8619, 2026709.0, 986799.0], [25.25032, 41.75644, 227620.6, 19.27985, 205900.15000000002, 327245.89999999997], [3.1712533525543107, 4.484829237465453, 259.83011276601485, 2.8603458250950693, 205.26805645301948, 111.81309739918665]]
[300.0, 300.0, 0.097614, [12328.9025, 3.15131847826087, 9262.985, 14.86775641025641, 5704.200000000001, 4.5300203125000005], [4104674.9999999995, 621.7835, 3110390.0, 3760.1325, 2026709.0, 171.30525], [214013.6, 41.75644, 227620.6, 216.91330000000002, 205900.15000000002, 161.48875], [298.9319529591977, 3.151318662087175, 259.110859479104, 7.433879036407718, 203.33282445291513, 4.530020307280641]]
[300.0, 900.0, 0.311963, [14583.220000000001, 11132.955, 2010.2185, 2.2491946153846154, 6257.262500000001], [5158869.999999999, 3988369.0, 1183602.0, 21.154045, 2554324.0], [295085.35, 314534.3, 439768.1, 1.93884, 280231.0], [326.4991385899816, 285.2728956630825, 121.22071811369541, 2.2491955169288373, 213.86879739690872]]
[300.0, 600.0, 0.176128, [13329.130000000001, 14072.8775, 3.314384090909091, 6.076370833333334, 5512.485000000001, 1866.6612499999999], [4104674.9999999995, 4834560.0, 168.56595, 463.3073, 2026709.0, 986799.0], [214013.6, 241607.55000000002, 22.67653, 30.75093, 205900.15000000002, 327245.89999999997], [311.7552124664478, 320.3348833642693, 3.314384891762543, 4.296644564528102, 200.4871099347786, 116.66632440425987]]
[300.0, 50.0, 0.118059, [22.944828125, 3.059311458333333, 4.195625714285715, 6.38465, 1189.46, 5.438774074074074], [21241.575, 359.72245, 3179.4610000000002, 785.9795, 2026709.0, 7464.945], [1229.805, 25.369770000000003, 325.28475000000003, 50.01105, 205900.15000000002, 4147.8330000000005], [10.261240977886153, 3.0593113360190136, 4.19562697511179, 4.514629130003313, 93.45282901014822, 5.438775708478246]]
[300.0, 850.0, 0.088951, [13047.644999999999, 13655.8575, 10469.975, 14010.65, 5488.41, 1563.9795000000001], [4104674.9999999995, 4834560.0, 3110390.0, 5381045.0, 2026709.0, 986799.0], [214013.6, 241607.55000000002, 227620.6, 268609.69999999995, 205900.15000000002, 327245.89999999997], [307.3652143623283, 314.44753139434886, 275.3350231990111, 318.5060831444197, 199.34801541525312, 106.41531257295635]]
[300.0, 750.0, 0.257076, [3.1395760869565215, 11048.1725, 2072.435, 2.3293637096774193, 6903.302499999999], [374.26075000000003, 3988369.0, 1183602.0, 37.514385, 2554324.0], [29.24838, 314534.3, 439768.1, 3.1971965, 280231.0], [3.1395771541712953, 282.45209770862033, 122.33197660464741, 2.329363695030316, 223.26877020756842]]
[300.0, 500.0, 0.089347, [12839.6725, 14130.164999999999, 10120.9375, 14333.1625, 5538.965, 1652.99], [4104674.9999999995, 4834560.0, 3110390.0, 5381045.0, 2026709.0, 986799.0], [214013.6, 241607.55000000002, 227620.6, 268609.69999999995, 205900.15000000002, 327245.89999999997], [305.10172483943774, 320.0672780838429, 270.88073944081, 322.35820526240684, 200.39275498380673, 109.47194275246967]]
[300.0, 950.0, 0.096724, [12310.355, 13404.607499999998, 3.5117243902439026, 14282.89, 5161.71, 1720.56975], [4104674.9999999995, 4834560.0, 371.49145000000004, 5381045.0, 2026709.0, 986799.0], [214013.6, 241607.55000000002, 46.153985000000006, 268609.69999999995, 205900.15000000002, 327245.89999999997], [297.69562895682566, 310.6448937291582, 3.511725070171517, 320.66035380133917, 192.76757377733426, 111.294401251815]]
[300.0, 100.0, 0.350625, [3.041007291666667, 2.3543282258064515, 2758.8025, 3.173225, 1751.61975, 488.99375000000003], [171.58079999999998, 19.467145, 3110390.0, 785.9795, 2026709.0, 986799.0], [14.231230000000002, 1.8756315, 227620.6, 50.01105, 205900.15000000002, 327245.89999999997], [3.0410068134149437, 2.3543278555470533, 141.89741012435712, 3.173223942465441, 113.06657330970988, 59.740109013961465]]
[300.0, 450.0, 0.090245, [13210.4225, 13705.085000000001, 9995.11, 3.1628097826086954, 5957.7825, 1600.3815], [4104674.9999999995, 4834560.0, 3110390.0, 785.9795, 2026709.0, 986799.0], [214013.6, 241607.55000000002, 227620.6, 50.01105, 205900.15000000002, 327245.89999999997], [309.997883057288, 315.74851543593996, 269.6461802065811, 3.162809082903366, 208.18180155815733, 107.89769460002378]]
[400.0, 900.0, 0.137697, [4457.549999999999, 0.9611303571428571, 2904.0113636363635, 5519.336363636364, 1291.7595454545453, 207.95368181818185], [944155.5, 68.0659, 682951.5000000001, 1261450.5, 412936.0, 142446.45], [48068.69500000001, 5.645535000000001, 50629.95, 60663.450000000004, 44660.545000000006, 55644.9], [104.42918435693417, 0.9611307514737897, 84.2894155781875, 116.20299191749976, 56.21661543742801, 22.55574705494392]]
[400.0, 200.0, 0.137978, [4379.197727272727, 5353.738636363636, 3023.318181818182, 5580.549999999999, 1236.2450000000001, 216.84136363636364], [944155.5, 1164137.0, 682951.5000000001, 1261450.5, 412936.0, 142446.45], [48068.69500000001, 56096.700000000004, 50629.95, 60663.450000000004, 44660.545000000006, 55644.9], [104.4741357529332, 115.5154411702623, 86.8066984314113, 117.93696225575636, 55.50904084653669, 23.2478338100457]]
[400.0, 500.0, 0.13265, [4140.6, 5102.5590909090915, 2937.538636363636, 5392.868181818181, 1355.597727272727, 268.16727272727275], [944155.5, 1164137.0, 682951.5000000001, 1261450.5, 412936.0, 142446.45], [48068.69500000001, 56096.700000000004, 50629.95, 60663.450000000004, 44660.545000000006, 55644.9], [100.93022915373172, 112.04271156517069, 85.01224389210209, 115.18593484786614, 57.750406960749906, 25.685759954940206]]
[400.0, 150.0, 0.056167, [1755.1690909090908, 1923.5070454545455, 1208.0713636363637, 1.0678872549019607, 514.9156818181818, 108.92445454545455], [944155.5, 1164137.0, 682951.5000000001, 277.8619, 412936.0, 142446.45], [48068.69500000001, 56096.700000000004, 50629.95, 19.27985, 44660.545000000006, 55644.9], [65.91675895832749, 69.00542708325302, 54.68681965338314, 1.067886953368629, 35.70297577708114, 16.42098064586585]]
[400.0, 300.0, 0.148065, [4540.177272727273, 5115.447727272727, 2970.579545454546, 2.0585490566037734, 1200.1343181818181, 493.56166666666667], [944155.5, 1164137.0, 682951.5000000001, 165.96295, 412936.0, 400800.64999999997], [48068.69500000001, 56096.700000000004, 50629.95, 12.055115, 44660.545000000006, 144026.2], [106.10324088958228, 112.62481597567083, 85.82481436234266, 1.4556142156316765, 54.55155742373789, 35.8067295642337]]
[400.0, 650.0, 0.133509, [4333.481818181818, 5055.727272727273, 3063.406818181818, 5289.106818181818, 1216.0277272727274, 248.1188636363636], [944155.5, 1164137.0, 682951.5000000001, 1261450.5, 412936.0, 142446.45], [48068.69500000001, 56096.700000000004, 50629.95, 60663.450000000004, 44660.545000000006, 55644.9], [103.17811366998268, 111.44510007433487, 86.7504197717712, 113.98831859826474, 54.656383414326676, 24.688744214906738]]
[400.0, 550.0, 0.139228, [4495.165909090909, 5524.65, 3034.9068181818184, 5359.152272727272, 1353.1740909090909, 204.43640909090908], [944155.5, 1164137.0, 682951.5000000001, 1261450.5, 412936.0, 142446.45], [48068.69500000001, 56096.700000000004, 50629.95, 60663.450000000004, 44660.545000000006, 55644.9], [104.59534382759693, 115.95562791269813, 85.94332530970196, 114.20564223806223, 57.387367227948104, 22.305838097304047]]
[400.0, 850.0, 0.341851, [4309.731818181818, 5129.690909090909, 2958.772727272727, 0.6877810126582279, 1257.107727272727, 209.9295909090909], [944155.5, 1164137.0, 682951.5000000001, 1.4919, 412936.0, 142446.45], [48068.69500000001, 56096.700000000004, 50629.95, 0.2186724, 44660.545000000006, 55644.9], [103.16975299904666, 112.55710212896128, 85.4836447070239, 0.6877810564456628, 55.72032064006277, 22.770061992460533]]
[400.0, 250.0, 0.137511, [4498.727272727273, 5196.338636363636, 2918.6272727272726, 5620.327272727272, 1222.6677272727272, 219.38997727272726], [944155.5, 1164137.0, 682951.5000000001, 1261450.5, 412936.0, 142446.45], [48068.69500000001, 56096.700000000004, 50629.95, 60663.450000000004, 44660.545000000006, 55644.9], [105.30725411193211, 113.17803023964333, 84.8208491249704, 117.70480656117365, 54.89940556513303, 23.25529798341704]]
[400.0, 800.0, 0.25575, [0.7597436619718311], [3.8431105], [0.493461], [0.7597436244718413]]
